;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2010 19:15:15
;----------------------------------------------

;Address Opcode 	ASM
0x0E3D       [0]    B1D71_bit
0x0E3D       [1]    B1D7
0x0E3D       [0]    B1D77_bit
0x0E3D       [0]    B1D70_bit
0x0E3D       [0]    B1D75_bit
0x0E3D       [0]    B1D76_bit
0x0E3D       [0]    B1D74_bit
0x0E3D       [0]    B1D72_bit
0x0E3D       [0]    B1D73_bit
0x0E3E       [0]    OPMODE_CANSTAT_RO8_bit
0x0E3E       [0]    ICODE4_CANSTAT_RO8_bit
0x0E3E       [0]    REQOP2_CANSTAT_RO8_bit
0x0E3E       [0]    REQOP1_CANSTAT_RO8_bit
0x0E3E       [0]    ICODE1_CANSTAT_RO8_bit
0x0E3E       [0]    ICODE0_CANSTAT_RO8_bit
0x0E3E       [0]    ICODE3_CANSTAT_RO8_bit
0x0E3E       [0]    ICODE2_CANSTAT_RO8_bit
0x0E3E       [1]    CANSTAT_RO8
0x0E3F       [0]    WIN2_CANCON_RO8_bit
0x0E3F       [0]    WIN0_CANCON_RO8_bit
0x0E3F       [0]    WIN1_CANCON_RO8_bit
0x0E3F       [0]    ABAT_CANCON_RO8_bit
0x0E3F       [0]    REQOP2_CANCON_RO8_bit
0x0E3F       [0]    REQOP1_CANCON_RO8_bit
0x0E3F       [0]    REQOP0_CANCON_RO8_bit
0x0E3F       [1]    CANCON_RO8
0x0E40       [0]    TXPRI0_B2CON_bit
0x0E40       [0]    TXPRI1_B2CON_bit
0x0E40       [0]    RXRTRRO_B2CON_bit
0x0E40       [0]    RTRRO_B2CON_bit
0x0E40       [0]    RXM1_B2CON_bit
0x0E40       [0]    RXFUL_B2CON_bit
0x0E40       [0]    TXLARB_B2CON_bit
0x0E40       [0]    TXERR_B2CON_bit
0x0E40       [0]    TXREQ_B2CON_bit
0x0E40       [0]    RTREN_B2CON_bit
0x0E40       [0]    TXBIF_B2CON_bit
0x0E40       [0]    TXABT_B2CON_bit
0x0E40       [0]    FILHIT1_B2CON_bit
0x0E40       [0]    FILHIT0_B2CON_bit
0x0E40       [1]    B2CON
0x0E40       [0]    FILHIT4_B2CON_bit
0x0E40       [0]    FILHIT3_B2CON_bit
0x0E40       [0]    FILHIT2_B2CON_bit
0x0E41       [0]    SID6_B2SIDH_bit
0x0E41       [0]    SID5_B2SIDH_bit
0x0E41       [0]    SID4_B2SIDH_bit
0x0E41       [0]    SID9_B2SIDH_bit
0x0E41       [0]    SID10_B2SIDH_bit
0x0E41       [0]    SID7_B2SIDH_bit
0x0E41       [0]    SID8_B2SIDH_bit
0x0E41       [1]    B2SIDH
0x0E41       [0]    SID3_B2SIDH_bit
0x0E42       [0]    SID0_B2SIDL_bit
0x0E42       [0]    SRR_B2SIDL_bit
0x0E42       [0]    EXID_B2SIDL_bit
0x0E42       [0]    EXIDE_B2SIDL_bit
0x0E42       [0]    SID2_B2SIDL_bit
0x0E42       [0]    SID1_B2SIDL_bit
0x0E42       [0]    EID17_B2SIDL_bit
0x0E42       [1]    B2SIDL
0x0E42       [0]    EID16_B2SIDL_bit
0x0E43       [0]    EID11_B2EIDH_bit
0x0E43       [0]    EID10_B2EIDH_bit
0x0E43       [0]    EID12_B2EIDH_bit
0x0E43       [0]    EID15_B2EIDH_bit
0x0E43       [0]    EID14_B2EIDH_bit
0x0E43       [0]    EID13_B2EIDH_bit
0x0E43       [1]    B2EIDH
0x0E43       [0]    EID8_B2EIDH_bit
0x0E43       [0]    EID9_B2EIDH_bit
0x0E44       [0]    EID4_B2EIDL_bit
0x0E44       [0]    EID3_B2EIDL_bit
0x0E44       [0]    EID5_B2EIDL_bit
0x0E44       [0]    EID7_B2EIDL_bit
0x0E44       [0]    EID6_B2EIDL_bit
0x0E44       [0]    EID2_B2EIDL_bit
0x0E44       [1]    B2EIDL
0x0E44       [0]    EID0_B2EIDL_bit
0x0E44       [0]    EID1_B2EIDL_bit
0x0E45       [0]    RXRTR_B2DLC_bit
0x0E45       [0]    RESRB0_B2DLC_bit
0x0E45       [0]    RESRB1_B2DLC_bit
0x0E45       [0]    RB0_B2DLC_bit
0x0E45       [0]    RB1_B2DLC_bit
0x0E45       [0]    TXRTR_B2DLC_bit
0x0E45       [0]    DLC0_B2DLC_bit
0x0E45       [1]    B2DLC
0x0E45       [0]    DLC1_B2DLC_bit
0x0E45       [0]    DLC3_B2DLC_bit
0x0E45       [0]    DLC2_B2DLC_bit
0x0E46       [0]    B2D05_bit
0x0E46       [0]    B2D04_bit
0x0E46       [0]    B2D07_bit
0x0E46       [0]    B2D06_bit
0x0E46       [0]    B2D03_bit
0x0E46       [0]    B2D00_bit
0x0E46       [1]    B2D0
0x0E46       [0]    B2D02_bit
0x0E46       [0]    B2D01_bit
0x0E47       [0]    B2D13_bit
0x0E47       [0]    B2D14_bit
0x0E47       [0]    B2D12_bit
0x0E47       [0]    B2D10_bit
0x0E47       [0]    B2D11_bit
0x0E47       [0]    B2D17_bit
0x0E47       [1]    B2D1
0x0E47       [0]    B2D15_bit
0x0E47       [0]    B2D16_bit
0x0E48       [0]    B2D25_bit
0x0E48       [0]    B2D24_bit
0x0E48       [0]    B2D27_bit
0x0E48       [0]    B2D26_bit
0x0E48       [0]    B2D23_bit
0x0E48       [0]    B2D20_bit
0x0E48       [1]    B2D2
0x0E48       [0]    B2D22_bit
0x0E48       [0]    B2D21_bit
0x0E49       [0]    B2D30_bit
0x0E49       [0]    B2D36_bit
0x0E49       [0]    B2D35_bit
0x0E49       [1]    B2D3
0x0E49       [0]    B2D37_bit
0x0E49       [0]    B2D32_bit
0x0E49       [0]    B2D31_bit
0x0E49       [0]    B2D34_bit
0x0E49       [0]    B2D33_bit
0x0E4A       [0]    B2D45_bit
0x0E4A       [0]    B2D46_bit
0x0E4A       [0]    B2D47_bit
0x0E4A       [0]    B2D44_bit
0x0E4A       [0]    B2D41_bit
0x0E4A       [0]    B2D40_bit
0x0E4A       [0]    B2D43_bit
0x0E4A       [0]    B2D42_bit
0x0E4A       [1]    B2D4
0x0E4B       [0]    B2D54_bit
0x0E4B       [0]    B2D53_bit
0x0E4B       [0]    B2D56_bit
0x0E4B       [0]    B2D55_bit
0x0E4B       [0]    B2D50_bit
0x0E4B       [1]    B2D5
0x0E4B       [0]    B2D52_bit
0x0E4B       [0]    B2D51_bit
0x0E4B       [0]    B2D57_bit
0x0E4C       [0]    B2D66_bit
0x0E4C       [0]    B2D65_bit
0x0E4C       [1]    B2D6
0x0E4C       [0]    B2D67_bit
0x0E4C       [0]    B2D64_bit
0x0E4C       [0]    B2D61_bit
0x0E4C       [0]    B2D60_bit
0x0E4C       [0]    B2D63_bit
0x0E4C       [0]    B2D62_bit
0x0E4D       [0]    B2D75_bit
0x0E4D       [0]    B2D74_bit
0x0E4D       [0]    B2D77_bit
0x0E4D       [0]    B2D76_bit
0x0E4D       [0]    B2D73_bit
0x0E4D       [1]    B2D7
0x0E4D       [0]    B2D70_bit
0x0E4D       [0]    B2D72_bit
0x0E4D       [0]    B2D71_bit
0x0E4E       [0]    OPMODE_CANSTAT_RO7_bit
0x0E4E       [0]    ICODE4_CANSTAT_RO7_bit
0x0E4E       [0]    REQOP2_CANSTAT_RO7_bit
0x0E4E       [0]    REQOP1_CANSTAT_RO7_bit
0x0E4E       [0]    ICODE1_CANSTAT_RO7_bit
0x0E4E       [0]    ICODE0_CANSTAT_RO7_bit
0x0E4E       [0]    ICODE3_CANSTAT_RO7_bit
0x0E4E       [0]    ICODE2_CANSTAT_RO7_bit
0x0E4E       [1]    CANSTAT_RO7
0x0E4F       [0]    WIN1_CANCON_RO7_bit
0x0E4F       [0]    WIN0_CANCON_RO7_bit
0x0E4F       [1]    CANCON_RO7
0x0E4F       [0]    WIN2_CANCON_RO7_bit
0x0E4F       [0]    REQOP1_CANCON_RO7_bit
0x0E4F       [0]    REQOP2_CANCON_RO7_bit
0x0E4F       [0]    ABAT_CANCON_RO7_bit
0x0E4F       [0]    REQOP0_CANCON_RO7_bit
0x0E50       [0]    RXM1_B3CON_bit
0x0E50       [0]    RTRRO_B3CON_bit
0x0E50       [0]    TXPRI0_B3CON_bit
0x0E50       [0]    RXFUL_B3CON_bit
0x0E50       [0]    FILHIT4_B3CON_bit
0x0E50       [0]    FILHIT1_B3CON_bit
0x0E50       [0]    FILHIT0_B3CON_bit
0x0E50       [0]    FILHIT3_B3CON_bit
0x0E50       [0]    FILHIT2_B3CON_bit
0x0E50       [0]    TXABT_B3CON_bit
0x0E50       [0]    TXLARB_B3CON_bit
0x0E50       [0]    RXRTRRO_B3CON_bit
0x0E50       [0]    TXBIF_B3CON_bit
0x0E50       [0]    TXERR_B3CON_bit
0x0E50       [0]    TXPRI1_B3CON_bit
0x0E50       [1]    B3CON
0x0E50       [0]    TXREQ_B3CON_bit
0x0E50       [0]    RTREN_B3CON_bit
0x0E51       [0]    SID9_B3SIDH_bit
0x0E51       [0]    SID8_B3SIDH_bit
0x0E51       [1]    B3SIDH
0x0E51       [0]    SID10_B3SIDH_bit
0x0E51       [0]    SID7_B3SIDH_bit
0x0E51       [0]    SID5_B3SIDH_bit
0x0E51       [0]    SID6_B3SIDH_bit
0x0E51       [0]    SID3_B3SIDH_bit
0x0E51       [0]    SID4_B3SIDH_bit
0x0E52       [0]    SRR_B3SIDL_bit
0x0E52       [0]    SID0_B3SIDL_bit
0x0E52       [0]    EID17_B3SIDL_bit
0x0E52       [0]    EXID_B3SIDL_bit
0x0E52       [0]    EXIDE_B3SIDL_bit
0x0E52       [0]    EID16_B3SIDL_bit
0x0E52       [0]    SID1_B3SIDL_bit
0x0E52       [0]    SID2_B3SIDL_bit
0x0E52       [1]    B3SIDL
0x0E53       [0]    EID9_B3EIDH_bit
0x0E53       [0]    EID10_B3EIDH_bit
0x0E53       [1]    B3EIDH
0x0E53       [0]    EID8_B3EIDH_bit
0x0E53       [0]    EID14_B3EIDH_bit
0x0E53       [0]    EID15_B3EIDH_bit
0x0E53       [0]    EID13_B3EIDH_bit
0x0E53       [0]    EID11_B3EIDH_bit
0x0E53       [0]    EID12_B3EIDH_bit
0x0E54       [0]    EID2_B3EIDL_bit
0x0E54       [0]    EID3_B3EIDL_bit
0x0E54       [0]    EID0_B3EIDL_bit
0x0E54       [0]    EID1_B3EIDL_bit
0x0E54       [0]    EID4_B3EIDL_bit
0x0E54       [0]    EID6_B3EIDL_bit
0x0E54       [0]    EID7_B3EIDL_bit
0x0E54       [1]    B3EIDL
0x0E54       [0]    EID5_B3EIDL_bit
0x0E55       [0]    RB0_B3DLC_bit
0x0E55       [0]    RB1_B3DLC_bit
0x0E55       [0]    TXRTR_B3DLC_bit
0x0E55       [0]    DLC2_B3DLC_bit
0x0E55       [0]    DLC1_B3DLC_bit
0x0E55       [0]    DLC0_B3DLC_bit
0x0E55       [0]    DLC3_B3DLC_bit
0x0E55       [0]    RXRTR_B3DLC_bit
0x0E55       [0]    RESRB1_B3DLC_bit
0x0E55       [0]    RESRB0_B3DLC_bit
0x0E55       [1]    B3DLC
0x0E56       [0]    B3D02_bit
0x0E56       [0]    B3D03_bit
0x0E56       [0]    B3D00_bit
0x0E56       [0]    B3D01_bit
0x0E56       [0]    B3D06_bit
0x0E56       [0]    B3D07_bit
0x0E56       [0]    B3D04_bit
0x0E56       [0]    B3D05_bit
0x0E56       [1]    B3D0
0x0E57       [0]    B3D11_bit
0x0E57       [0]    B3D12_bit
0x0E57       [1]    B3D1
0x0E57       [0]    B3D10_bit
0x0E57       [0]    B3D16_bit
0x0E57       [0]    B3D17_bit
0x0E57       [0]    B3D15_bit
0x0E57       [0]    B3D13_bit
0x0E57       [0]    B3D14_bit
0x0E58       [0]    B3D22_bit
0x0E58       [0]    B3D23_bit
0x0E58       [0]    B3D20_bit
0x0E58       [0]    B3D21_bit
0x0E58       [0]    B3D24_bit
0x0E58       [0]    B3D27_bit
0x0E58       [1]    B3D2
0x0E58       [0]    B3D25_bit
0x0E58       [0]    B3D26_bit
0x0E59       [0]    B3D34_bit
0x0E59       [0]    B3D32_bit
0x0E59       [0]    B3D31_bit
0x0E59       [0]    B3D30_bit
0x0E59       [0]    B3D33_bit
0x0E59       [0]    B3D35_bit
0x0E59       [0]    B3D36_bit
0x0E59       [0]    B3D37_bit
0x0E59       [1]    B3D3
0x0E5A       [0]    B3D42_bit
0x0E5A       [0]    B3D43_bit
0x0E5A       [0]    B3D40_bit
0x0E5A       [0]    B3D41_bit
0x0E5A       [0]    B3D46_bit
0x0E5A       [0]    B3D47_bit
0x0E5A       [0]    B3D44_bit
0x0E5A       [0]    B3D45_bit
0x0E5A       [1]    B3D4
0x0E5B       [0]    B3D53_bit
0x0E5B       [0]    B3D52_bit
0x0E5B       [0]    B3D51_bit
0x0E5B       [0]    B3D56_bit
0x0E5B       [0]    B3D57_bit
0x0E5B       [0]    B3D54_bit
0x0E5B       [0]    B3D55_bit
0x0E5B       [0]    B3D50_bit
0x0E5B       [1]    B3D5
0x0E5C       [0]    B3D63_bit
0x0E5C       [0]    B3D62_bit
0x0E5C       [0]    B3D61_bit
0x0E5C       [0]    B3D64_bit
0x0E5C       [0]    B3D67_bit
0x0E5C       [0]    B3D66_bit
0x0E5C       [0]    B3D65_bit
0x0E5C       [1]    B3D6
0x0E5C       [0]    B3D60_bit
0x0E5D       [0]    B3D77_bit
0x0E5D       [0]    B3D72_bit
0x0E5D       [0]    B3D76_bit
0x0E5D       [0]    B3D73_bit
0x0E5D       [0]    B3D74_bit
0x0E5D       [0]    B3D75_bit
0x0E5D       [0]    B3D71_bit
0x0E5D       [1]    B3D7
0x0E5D       [0]    B3D70_bit
0x0E5E       [0]    ICODE3_CANSTAT_RO6_bit
0x0E5E       [0]    ICODE2_CANSTAT_RO6_bit
0x0E5E       [0]    ICODE4_CANSTAT_RO6_bit
0x0E5E       [0]    REQOP2_CANSTAT_RO6_bit
0x0E5E       [0]    REQOP1_CANSTAT_RO6_bit
0x0E5E       [0]    OPMODE_CANSTAT_RO6_bit
0x0E5E       [1]    CANSTAT_RO6
0x0E5E       [0]    ICODE0_CANSTAT_RO6_bit
0x0E5E       [0]    ICODE1_CANSTAT_RO6_bit
0x0E5F       [0]    ABAT_CANCON_RO6_bit
0x0E5F       [0]    WIN2_CANCON_RO6_bit
0x0E5F       [0]    REQOP0_CANCON_RO6_bit
0x0E5F       [0]    REQOP2_CANCON_RO6_bit
0x0E5F       [0]    REQOP1_CANCON_RO6_bit
0x0E5F       [1]    CANCON_RO6
0x0E5F       [0]    WIN0_CANCON_RO6_bit
0x0E5F       [0]    WIN1_CANCON_RO6_bit
0x0E60       [0]    RTREN_B4CON_bit
0x0E60       [0]    TXREQ_B4CON_bit
0x0E60       [0]    TXPRI0_B4CON_bit
0x0E60       [0]    TXPRI1_B4CON_bit
0x0E60       [0]    TXERR_B4CON_bit
0x0E60       [0]    TXBIF_B4CON_bit
0x0E60       [0]    RXRTRRO_B4CON_bit
0x0E60       [0]    TXLARB_B4CON_bit
0x0E60       [0]    TXABT_B4CON_bit
0x0E60       [0]    RXFUL_B4CON_bit
0x0E60       [0]    FILHIT1_B4CON_bit
0x0E60       [0]    FILHIT2_B4CON_bit
0x0E60       [1]    B4CON
0x0E60       [0]    FILHIT0_B4CON_bit
0x0E60       [0]    RTRRO_B4CON_bit
0x0E60       [0]    RXM1_B4CON_bit
0x0E60       [0]    FILHIT3_B4CON_bit
0x0E60       [0]    FILHIT4_B4CON_bit
0x0E61       [0]    SID8_B4SIDH_bit
0x0E61       [0]    SID7_B4SIDH_bit
0x0E61       [0]    SID10_B4SIDH_bit
0x0E61       [0]    SID9_B4SIDH_bit
0x0E61       [0]    SID6_B4SIDH_bit
0x0E61       [0]    SID3_B4SIDH_bit
0x0E61       [1]    B4SIDH
0x0E61       [0]    SID5_B4SIDH_bit
0x0E61       [0]    SID4_B4SIDH_bit
0x0E62       [0]    SID1_B4SIDL_bit
0x0E62       [0]    SID0_B4SIDL_bit
0x0E62       [0]    EXIDE_B4SIDL_bit
0x0E62       [0]    SID2_B4SIDL_bit
0x0E62       [0]    SRR_B4SIDL_bit
0x0E62       [0]    EID16_B4SIDL_bit
0x0E62       [1]    B4SIDL
0x0E62       [0]    EXID_B4SIDL_bit
0x0E62       [0]    EID17_B4SIDL_bit
0x0E63       [0]    EID11_B4EIDH_bit
0x0E63       [0]    EID12_B4EIDH_bit
0x0E63       [0]    EID13_B4EIDH_bit
0x0E63       [0]    EID10_B4EIDH_bit
0x0E63       [1]    B4EIDH
0x0E63       [0]    EID8_B4EIDH_bit
0x0E63       [0]    EID9_B4EIDH_bit
0x0E63       [0]    EID14_B4EIDH_bit
0x0E63       [0]    EID15_B4EIDH_bit
0x0E64       [0]    EID7_B4EIDL_bit
0x0E64       [0]    EID6_B4EIDL_bit
0x0E64       [0]    EID5_B4EIDL_bit
0x0E64       [1]    B4EIDL
0x0E64       [0]    EID4_B4EIDL_bit
0x0E64       [0]    EID1_B4EIDL_bit
0x0E64       [0]    EID0_B4EIDL_bit
0x0E64       [0]    EID3_B4EIDL_bit
0x0E64       [0]    EID2_B4EIDL_bit
0x0E65       [0]    RB1_B4DLC_bit
0x0E65       [0]    RB0_B4DLC_bit
0x0E65       [1]    B4DLC
0x0E65       [0]    RXRTR_B4DLC_bit
0x0E65       [0]    TXRTR_B4DLC_bit
0x0E65       [0]    DLC2_B4DLC_bit
0x0E65       [0]    DLC1_B4DLC_bit
0x0E65       [0]    DLC0_B4DLC_bit
0x0E65       [0]    RESRB1_B4DLC_bit
0x0E65       [0]    RESRB0_B4DLC_bit
0x0E65       [0]    DLC3_B4DLC_bit
0x0E66       [0]    B4D07_bit
0x0E66       [1]    B4D0
0x0E66       [0]    B4D06_bit
0x0E66       [0]    B4D02_bit
0x0E66       [0]    B4D01_bit
0x0E66       [0]    B4D00_bit
0x0E66       [0]    B4D03_bit
0x0E66       [0]    B4D05_bit
0x0E66       [0]    B4D04_bit
0x0E67       [0]    B4D17_bit
0x0E67       [1]    B4D1
0x0E67       [0]    B4D12_bit
0x0E67       [0]    B4D11_bit
0x0E67       [0]    B4D10_bit
0x0E67       [0]    B4D13_bit
0x0E67       [0]    B4D16_bit
0x0E67       [0]    B4D15_bit
0x0E67       [0]    B4D14_bit
0x0E68       [1]    B4D2
0x0E68       [0]    B4D27_bit
0x0E68       [0]    B4D25_bit
0x0E68       [0]    B4D26_bit
0x0E68       [0]    B4D20_bit
0x0E68       [0]    B4D24_bit
0x0E68       [0]    B4D21_bit
0x0E68       [0]    B4D22_bit
0x0E68       [0]    B4D23_bit
0x0E69       [1]    B4D3
0x0E69       [0]    B4D32_bit
0x0E69       [0]    B4D33_bit
0x0E69       [0]    B4D30_bit
0x0E69       [0]    B4D31_bit
0x0E69       [0]    B4D36_bit
0x0E69       [0]    B4D37_bit
0x0E69       [0]    B4D34_bit
0x0E69       [0]    B4D35_bit
0x0E6A       [1]    B4D4
0x0E6A       [0]    B4D42_bit
0x0E6A       [0]    B4D43_bit
0x0E6A       [0]    B4D40_bit
0x0E6A       [0]    B4D41_bit
0x0E6A       [0]    B4D46_bit
0x0E6A       [0]    B4D47_bit
0x0E6A       [0]    B4D44_bit
0x0E6A       [0]    B4D45_bit
0x0E6B       [1]    B4D5
0x0E6B       [0]    B4D55_bit
0x0E6B       [0]    B4D54_bit
0x0E6B       [0]    B4D57_bit
0x0E6B       [0]    B4D56_bit
0x0E6B       [0]    B4D51_bit
0x0E6B       [0]    B4D50_bit
0x0E6B       [0]    B4D53_bit
0x0E6B       [0]    B4D52_bit
0x0E6C       [0]    B4D60_bit
0x0E6C       [0]    B4D64_bit
0x0E6C       [0]    B4D65_bit
0x0E6C       [0]    B4D62_bit
0x0E6C       [0]    B4D63_bit
0x0E6C       [0]    B4D66_bit
0x0E6C       [1]    B4D6
0x0E6C       [0]    B4D61_bit
0x0E6C       [0]    B4D67_bit
0x0E6D       [1]    B4D7
0x0E6D       [0]    B4D75_bit
0x0E6D       [0]    B4D74_bit
0x0E6D       [0]    B4D76_bit
0x0E6D       [0]    B4D77_bit
0x0E6D       [0]    B46D77_bit
0x0E6D       [0]    B4D71_bit
0x0E6D       [0]    B4D70_bit
0x0E6D       [0]    B4D73_bit
0x0E6D       [0]    B4D72_bit
0x0E6E       [0]    ICODE1_CANSTAT_RO5_bit
0x0E6E       [0]    ICODE0_CANSTAT_RO5_bit
0x0E6E       [1]    CANSTAT_RO5
0x0E6E       [0]    ICODE2_CANSTAT_RO5_bit
0x0E6E       [0]    REQOP1_CANSTAT_RO5_bit
0x0E6E       [0]    REQOP2_CANSTAT_RO5_bit
0x0E6E       [0]    OPMODE_CANSTAT_RO5_bit
0x0E6E       [0]    ICODE3_CANSTAT_RO5_bit
0x0E6E       [0]    ICODE4_CANSTAT_RO5_bit
0x0E6F       [0]    REQOP1_CANCON_RO5_bit
0x0E6F       [0]    REQOP0_CANCON_RO5_bit
0x0E6F       [1]    CANCON_RO5
0x0E6F       [0]    REQOP2_CANCON_RO5_bit
0x0E6F       [0]    WIN0_CANCON_RO5_bit
0x0E6F       [0]    WIN1_CANCON_RO5_bit
0x0E6F       [0]    ABAT_CANCON_RO5_bit
0x0E6F       [0]    WIN2_CANCON_RO5_bit
0x0E70       [0]    RXRTRRO_B5CON_bit
0x0E70       [1]    B5CON
0x0E70       [0]    TXPRI1_B5CON_bit
0x0E70       [0]    TXPRI0_B5CON_bit
0x0E70       [0]    RXFUL_B5CON_bit
0x0E70       [0]    TXERR_B5CON_bit
0x0E70       [0]    TXREQ_B5CON_bit
0x0E70       [0]    RTREN_B5CON_bit
0x0E70       [0]    RXM1_B5CON_bit
0x0E70       [0]    FILHIT2_B5CON_bit
0x0E70       [0]    FILHIT1_B5CON_bit
0x0E70       [0]    FILHIT0_B5CON_bit
0x0E70       [0]    RTRRO_B5CON_bit
0x0E70       [0]    FILHIT4_B5CON_bit
0x0E70       [0]    FILHIT3_B5CON_bit
0x0E70       [0]    TXBIF_B5CON_bit
0x0E70       [0]    TXABT_B5CON_bit
0x0E70       [0]    TXLARB_B5CON_bit
0x0E71       [0]    SID5_B5SIDH_bit
0x0E71       [0]    SID6_B5SIDH_bit
0x0E71       [0]    SID3_B5SIDH_bit
0x0E71       [0]    SID4_B5SIDH_bit
0x0E71       [0]    SID7_B5SIDH_bit
0x0E71       [0]    SID10_B5SIDH_bit
0x0E71       [1]    B5SIDH
0x0E71       [0]    SID8_B5SIDH_bit
0x0E71       [0]    SID9_B5SIDH_bit
0x0E72       [1]    B5SIDL
0x0E72       [0]    SID1_B5SIDL_bit
0x0E72       [0]    SID0_B5SIDL_bit
0x0E72       [0]    EXIDEN_B5SIDL_bit
0x0E72       [0]    SID2_B5SIDL_bit
0x0E72       [0]    SRR_B5SIDL_bit
0x0E72       [0]    EID16_B5SIDL_bit
0x0E72       [0]    EID17_B5SIDL_bit
0x0E72       [0]    EXID_B5SIDL_bit
0x0E73       [0]    EID9_B5EIDH_bit
0x0E73       [0]    EID10_B5EIDH_bit
0x0E73       [1]    B5EIDH
0x0E73       [0]    EID8_B5EIDH_bit
0x0E73       [0]    EID11_B5EIDH_bit
0x0E73       [0]    EID14_B5EIDH_bit
0x0E73       [0]    EID15_B5EIDH_bit
0x0E73       [0]    EID12_B5EIDH_bit
0x0E73       [0]    EID13_B5EIDH_bit
0x0E74       [0]    EID2_B5EIDL_bit
0x0E74       [0]    EID3_B5EIDL_bit
0x0E74       [1]    B5EIDL
0x0E74       [0]    EID1_B5EIDL_bit
0x0E74       [0]    EID4_B5EIDL_bit
0x0E74       [0]    EID7_B5EIDL_bit
0x0E74       [0]    EID0_B5EIDL_bit
0x0E74       [0]    EID5_B5EIDL_bit
0x0E74       [0]    EID6_B5EIDL_bit
0x0E75       [1]    B5DLC
0x0E75       [0]    RESRB1_B5DLC_bit
0x0E75       [0]    DLC0_B5DLC_bit
0x0E75       [0]    RB0_B5DLC_bit
0x0E75       [0]    RXRTR_B5DLC_bit
0x0E75       [0]    DLC3_B5DLC_bit
0x0E75       [0]    RESRB0_B5DLC_bit
0x0E75       [0]    DLC1_B5DLC_bit
0x0E75       [0]    DLC2_B5DLC_bit
0x0E75       [0]    RB1_B5DLC_bit
0x0E76       [0]    B5D06_bit
0x0E76       [0]    B5D05_bit
0x0E76       [0]    B5D07_bit
0x0E76       [0]    B57D07_bit
0x0E76       [1]    B5D0
0x0E76       [0]    B5D01_bit
0x0E76       [0]    B5D00_bit
0x0E76       [0]    B5D02_bit
0x0E76       [0]    B5D04_bit
0x0E76       [0]    B5D03_bit
0x0E77       [1]    B5D1
0x0E77       [0]    B5D17_bit
0x0E77       [0]    B5D10_bit
0x0E77       [0]    B5D11_bit
0x0E77       [0]    B5D16_bit
0x0E77       [0]    B5D14_bit
0x0E77       [0]    B5D13_bit
0x0E77       [0]    B5D12_bit
0x0E77       [0]    B5D15_bit
0x0E78       [0]    B5D26_bit
0x0E78       [0]    B5D25_bit
0x0E78       [0]    B5D24_bit
0x0E78       [0]    B57D23_bit
0x0E78       [0]    B5D20_bit
0x0E78       [0]    B5D21_bit
0x0E78       [0]    B5D22_bit
0x0E78       [1]    B5D2
0x0E78       [0]    B5D23_bit
0x0E78       [0]    B5D27_bit
0x0E79       [0]    B5D37_bit
0x0E79       [0]    B5D33_bit
0x0E79       [0]    B5D34_bit
0x0E79       [0]    B5D35_bit
0x0E79       [0]    B5D36_bit
0x0E79       [0]    B5D31_bit
0x0E79       [0]    B5D30_bit
0x0E79       [0]    B5D32_bit
0x0E79       [1]    B5D3
0x0E7A       [1]    B5D4
0x0E7A       [0]    B5D42_bit
0x0E7A       [0]    B5D43_bit
0x0E7A       [0]    B5D40_bit
0x0E7A       [0]    B5D41_bit
0x0E7A       [0]    B5D46_bit
0x0E7A       [0]    B5D47_bit
0x0E7A       [0]    B5D44_bit
0x0E7A       [0]    B5D45_bit
0x0E7B       [0]    B5D55_bit
0x0E7B       [0]    B5D54_bit
0x0E7B       [0]    B5D57_bit
0x0E7B       [0]    B5D56_bit
0x0E7B       [0]    B5D53_bit
0x0E7B       [0]    B5D51_bit
0x0E7B       [0]    B5D50_bit
0x0E7B       [0]    B5D52_bit
0x0E7B       [1]    B5D5
0x0E7C       [0]    B5D60_bit
0x0E7C       [0]    B5D66_bit
0x0E7C       [0]    B5D65_bit
0x0E7C       [1]    B5D6
0x0E7C       [0]    B5D67_bit
0x0E7C       [0]    B5D62_bit
0x0E7C       [0]    B5D61_bit
0x0E7C       [0]    B5D64_bit
0x0E7C       [0]    B5D63_bit
0x0E7D       [1]    B5D7
0x0E7D       [0]    B5D75_bit
0x0E7D       [0]    B5D74_bit
0x0E7D       [0]    B5D77_bit
0x0E7D       [0]    B5D76_bit
0x0E7D       [0]    B5D71_bit
0x0E7D       [0]    B5D70_bit
0x0E7D       [0]    B5D73_bit
0x0E7D       [0]    B5D72_bit
0x0E7E       [1]    CANSTAT_RO4
0x0E7E       [0]    ICODE2_CANSTAT_RO4_bit
0x0E7E       [0]    ICODE0_CANSTAT_RO4_bit
0x0E7E       [0]    ICODE1_CANSTAT_RO4_bit
0x0E7E       [0]    REQOP1_CANSTAT_RO4_bit
0x0E7E       [0]    REQOP2_CANSTAT_RO4_bit
0x0E7E       [0]    OPMODE_CANSTAT_RO4_bit
0x0E7E       [0]    ICODE3_CANSTAT_RO4_bit
0x0E7E       [0]    ICODE4_CANSTAT_RO4_bit
0x0E7F       [0]    REQOP0_CANCON_RO4_bit
0x0E7F       [0]    ABAT_CANCON_RO4_bit
0x0E7F       [0]    REQOP2_CANCON_RO4_bit
0x0E7F       [0]    REQOP1_CANCON_RO4_bit
0x0E7F       [0]    WIN0_CANCON_RO4_bit
0x0E7F       [1]    CANCON_RO4
